Color,Direction,Eccentricity (degrees),Reaction Time (s),Correctness,1/2/3 Colors,Trial,Name,Attention,Circle Size (degrees)
"[255, 0, 0]",0,20,0.2205787,1,1,1,L,Overt,4
"[255, 0, 0]",0,0,0.2238531,1,1,2,L,Overt,4
"[255, 0, 0]",0,35,0.2548487,1,1,3,L,Overt,4
"[255, 0, 0]",0,10,0.4068983,1,1,4,L,Overt,4
"[255, 0, 0]",0,5,0.3629944,1,1,5,L,Overt,4
"[255, 0, 0]",0,10,0.3974215,1,1,6,L,Overt,4
"[255, 0, 0]",0,30,0.4127553,1,1,7,L,Overt,4
"[255, 0, 0]",0,10,0.2848627,1,1,8,L,Overt,4
"[255, 0, 0]",0,35,0.5166472,1,1,9,L,Overt,4
"[255, 0, 0]",0,30,0.405382,1,1,10,L,Overt,4
"[255, 0, 0]",0,25,0.4805054,1,1,11,L,Overt,4
"[255, 0, 0]",0,15,0.3272402,1,1,12,L,Overt,4
"[255, 0, 0]",0,30,0.3305774,1,1,13,L,Overt,4
"[255, 0, 0]",0,15,0.3922573,1,1,14,L,Overt,4
"[255, 0, 0]",0,40,0.4952652,1,1,15,L,Overt,4
"[255, 0, 0]",0,30,0.4812555,1,1,16,L,Overt,4
"[255, 0, 0]",0,15,0.1855307,1,1,17,L,Overt,4
"[255, 0, 0]",0,20,0.3600539,1,1,18,L,Overt,4
"[255, 0, 0]",0,40,0.3841982,1,1,19,L,Overt,4
"[255, 0, 0]",0,0,0.289128,1,1,20,L,Overt,4
"[255, 0, 0]",0,20,0.1877463,1,1,21,L,Overt,4
"[255, 0, 0]",0,5,0.2178071,1,1,22,L,Overt,4
"[255, 0, 0]",0,40,0.3974786,1,1,23,L,Overt,4
"[255, 0, 0]",0,40,0.4513534,1,1,24,L,Overt,4
"[255, 0, 0]",0,10,0.259867,1,1,25,L,Overt,4
"[255, 0, 0]",0,20,0.2028906,1,1,26,L,Overt,4
"[255, 0, 0]",0,25,0.2395505,1,1,27,L,Overt,4
"[255, 0, 0]",0,15,0.2150398,1,1,28,L,Overt,4
"[255, 0, 0]",0,0,0.3054145,1,1,29,L,Overt,4
"[255, 0, 0]",0,5,0.243154,1,1,30,L,Overt,4
"[255, 0, 0]",0,5,0.303985,1,1,31,L,Overt,4
