Trial,Eccentricity (degrees),Reaction Time (s),Direction,Color,Correctness,1/2/3 Colors,Name,Attention,Circle Size (degrees)
1,10,0.419065,0,"[255, 0, 0]",1,1,I,Overt,4
2,15,0.2893277,2,"[255, 0, 0]",1,1,I,Overt,4
3,30,0.2289169,2,"[255, 0, 0]",1,1,I,Overt,4
4,35,0.1945482,0,"[255, 0, 0]",1,1,I,Overt,4
5,25,0.1655802,2,"[255, 0, 0]",1,1,I,Overt,4
6,0,0.202322,2,"[255, 0, 0]",1,1,I,Overt,4
7,10,0.1984746,0,"[255, 0, 0]",1,1,I,Overt,4
8,25,0.2895178,2,"[255, 0, 0]",1,1,I,Overt,4
9,25,0.4748904,0,"[255, 0, 0]",1,1,I,Overt,4
10,15,0.256999,2,"[255, 0, 0]",1,1,I,Overt,4
11,0,0.3179645,2,"[255, 0, 0]",1,1,I,Overt,4
12,0,0.2492159,0,"[255, 0, 0]",1,1,I,Overt,4
13,25,0.3449406,2,"[255, 0, 0]",1,1,I,Overt,4
14,5,0.2645537,0,"[255, 0, 0]",1,1,I,Overt,4
15,20,0.3308181,2,"[255, 0, 0]",1,1,I,Overt,4
16,5,0.346718,2,"[255, 0, 0]",1,1,I,Overt,4
17,30,0.576877,2,"[255, 0, 0]",1,1,I,Overt,4
18,10,0.2987875,2,"[255, 0, 0]",1,1,I,Overt,4
19,20,0.3504858,0,"[255, 0, 0]",1,1,I,Overt,4
20,15,0.2273872,2,"[255, 0, 0]",1,1,I,Overt,4
21,35,0.3022592,0,"[255, 0, 0]",1,1,I,Overt,4
22,10,0.2733908,2,"[255, 0, 0]",1,1,I,Overt,4
23,35,0.2006334,2,"[255, 0, 0]",1,1,I,Overt,4
24,25,0.2845498,2,"[255, 0, 0]",1,1,I,Overt,4
25,40,0.4245084,2,"[255, 0, 0]",1,1,I,Overt,4
26,40,0.3173418,0,"[255, 0, 0]",1,1,I,Overt,4
27,5,0.2464269,2,"[255, 0, 0]",1,1,I,Overt,4
28,25,0.4037581,0,"[255, 0, 0]",1,1,I,Overt,4
29,0,0.2783578,0,"[255, 0, 0]",1,1,I,Overt,4
30,40,0.3490521,0,"[255, 0, 0]",1,1,I,Overt,4
