Trial,Eccentricity (degrees),Reaction Time (s),Direction,Color,Correctness,1/2/3 Colors,Name,Attention,Circle Size (4 degrees)
1,20,0.194830571,2,"[255, 0, 0]",1,1,F,Covert,4
2,15,0.019210731,0,"[255, 0, 0]",1,1,F,Covert,4
3,35,0.197836771,0,"[255, 0, 0]",1,1,F,Covert,4
4,30,0.180390291,2,"[255, 0, 0]",1,1,F,Covert,4
5,0,0.184906707,0,"[255, 0, 0]",1,1,F,Covert,4
6,0,0.195996072,2,"[255, 0, 0]",1,1,F,Covert,4
7,25,0.190097809,0,"[255, 0, 0]",1,1,F,Covert,4
8,30,0.224494851,2,"[255, 0, 0]",1,1,F,Covert,4
9,5,0.212544851,2,"[255, 0, 0]",1,1,F,Covert,4
10,10,0.202085146,0,"[255, 0, 0]",1,1,F,Covert,4
11,0,0.182010826,2,"[255, 0, 0]",1,1,F,Covert,4
12,25,0.217113715,0,"[255, 0, 0]",1,1,F,Covert,4
13,10,0.183475586,2,"[255, 0, 0]",1,1,F,Covert,4
14,30,0.236955259,2,"[255, 0, 0]",1,1,F,Covert,4
15,10,0.196222327,0,"[255, 0, 0]",1,1,F,Covert,4
16,10,0.173483654,2,"[255, 0, 0]",1,1,F,Covert,4
17,30,0.219602402,2,"[255, 0, 0]",1,1,F,Covert,4
18,40,0.240440182,0,"[255, 0, 0]",1,1,F,Covert,4
19,5,0.189488359,2,"[255, 0, 0]",1,1,F,Covert,4
20,20,0.251053902,0,"[255, 0, 0]",1,1,F,Covert,4
21,5,0.237205052,0,"[255, 0, 0]",1,1,F,Covert,4
22,15,0.270344484,2,"[255, 0, 0]",1,1,F,Covert,4
23,25,0.251627621,2,"[255, 0, 0]",1,1,F,Covert,4
24,5,0.212756531,2,"[255, 0, 0]",1,1,F,Covert,4
25,35,0.131949637,0,"[255, 0, 0]",1,1,F,Covert,4
26,0,0.201939614,0,"[255, 0, 0]",1,1,F,Covert,4
27,40,0.212571168,2,"[255, 0, 0]",1,1,F,Covert,4
28,20,0.233820194,0,"[255, 0, 0]",1,1,F,Covert,4
29,35,0.173644413,2,"[255, 0, 0]",1,1,F,Covert,4
30,15,0.191603454,2,"[255, 0, 0]",1,1,F,Covert,4
31,40,0.253527576,2,"[255, 0, 0]",1,1,F,Covert,4
32,30,0.21320378,0,"[255, 0, 0]",1,1,F,Covert,4
33,10,0.187182693,2,"[255, 0, 0]",1,1,F,Covert,4
34,30,0.193900004,0,"[255, 0, 0]",1,1,F,Covert,4
35,40,0.230862167,0,"[255, 0, 0]",1,1,F,Covert,4
36,25,0.204312135,2,"[255, 0, 0]",1,1,F,Covert,4
37,35,0.238888936,2,"[255, 0, 0]",1,1,F,Covert,4
38,20,0.194678843,2,"[255, 0, 0]",1,1,F,Covert,4
39,40,0.211502215,0,"[255, 0, 0]",1,1,F,Covert,4
40,20,0.221305098,2,"[255, 0, 0]",1,1,F,Covert,4
41,10,0.21297188,0,"[255, 0, 0]",1,1,F,Covert,4
42,25,0.200389611,2,"[255, 0, 0]",1,1,F,Covert,4
43,30,0.212819962,0,"[255, 0, 0]",1,1,F,Covert,4
44,40,0.224537375,0,"[255, 0, 0]",1,1,F,Covert,4
